,non_informative_age_attributes
170,Margin of Error!!Percent!!Total population!!AGE!!30 to 34 years
171,Annotation of Margin of Error!!Percent!!Total population!!AGE!!30 to 34 years
172,Annotation of Estimate!!Percent!!Total population!!AGE!!30 to 34 years
173,Estimate!!Percent!!Total population!!AGE!!35 to 39 years
174,Annotation of Estimate!!Percent!!Total population!!AGE!!35 to 39 years
175,Margin of Error!!Percent!!Total population!!AGE!!35 to 39 years
176,Annotation of Margin of Error!!Percent!!Total population!!AGE!!35 to 39 years
177,Estimate!!Percent!!Total population!!AGE!!40 to 44 years
178,Annotation of Estimate!!Percent!!Total population!!AGE!!40 to 44 years
179,Margin of Error!!Percent!!Total population!!AGE!!40 to 44 years
180,Annotation of Margin of Error!!Percent!!Total population!!AGE!!40 to 44 years
181,Estimate!!Percent!!Total population!!AGE!!45 to 49 years
182,Margin of Error!!Percent!!Total population!!AGE!!45 to 49 years
183,Annotation of Margin of Error!!Percent!!Total population!!AGE!!45 to 49 years
184,Annotation of Estimate!!Percent!!Total population!!AGE!!45 to 49 years
185,Estimate!!Percent!!Total population!!AGE!!50 to 54 years
186,Margin of Error!!Percent!!Total population!!AGE!!50 to 54 years
187,Annotation of Margin of Error!!Percent!!Total population!!AGE!!50 to 54 years
188,Annotation of Estimate!!Percent!!Total population!!AGE!!50 to 54 years
189,Estimate!!Percent!!Total population!!AGE!!55 to 59 years
190,Margin of Error!!Percent!!Total population!!AGE!!55 to 59 years
191,Annotation of Margin of Error!!Percent!!Total population!!AGE!!55 to 59 years
192,Annotation of Estimate!!Percent!!Total population!!AGE!!55 to 59 years
193,Estimate!!Percent!!Total population!!AGE!!60 to 64 years
194,Annotation of Estimate!!Percent!!Total population!!AGE!!60 to 64 years
195,Margin of Error!!Percent!!Total population!!AGE!!60 to 64 years
196,Annotation of Margin of Error!!Percent!!Total population!!AGE!!60 to 64 years
197,Estimate!!Percent!!Total population!!AGE!!65 to 69 years
198,Margin of Error!!Percent!!Total population!!AGE!!65 to 69 years
199,Annotation of Margin of Error!!Percent!!Total population!!AGE!!65 to 69 years
200,Annotation of Estimate!!Percent!!Total population!!AGE!!65 to 69 years
201,Estimate!!Percent!!Total population!!AGE!!70 to 74 years
202,Annotation of Estimate!!Percent!!Total population!!AGE!!70 to 74 years
203,Margin of Error!!Percent!!Total population!!AGE!!70 to 74 years
204,Annotation of Margin of Error!!Percent!!Total population!!AGE!!70 to 74 years
205,Estimate!!Percent!!Total population!!AGE!!75 to 79 years
206,Margin of Error!!Percent!!Total population!!AGE!!75 to 79 years
207,Annotation of Margin of Error!!Percent!!Total population!!AGE!!75 to 79 years
208,Annotation of Estimate!!Percent!!Total population!!AGE!!75 to 79 years
209,Estimate!!Percent!!Total population!!AGE!!80 to 84 years
210,Margin of Error!!Percent!!Total population!!AGE!!80 to 84 years
211,Annotation of Margin of Error!!Percent!!Total population!!AGE!!80 to 84 years
212,Annotation of Estimate!!Percent!!Total population!!AGE!!80 to 84 years
213,Estimate!!Percent!!Total population!!AGE!!85 years and over
214,Annotation of Estimate!!Percent!!Total population!!AGE!!85 years and over
215,Margin of Error!!Percent!!Total population!!AGE!!85 years and over
216,Annotation of Margin of Error!!Percent!!Total population!!AGE!!85 years and over
217,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
218,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
219,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
220,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
221,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
222,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
223,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
224,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
225,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
226,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
227,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
228,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!Under 18 years
229,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
230,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
231,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
232,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 to 24 years
233,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
234,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
235,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
236,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!15 to 44 years
237,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
238,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
239,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
240,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!16 years and over
241,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
242,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
243,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
244,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!18 years and over
245,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
246,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
247,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
248,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!21 years and over
249,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
250,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
251,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
252,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!60 years and over
253,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
254,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
255,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
256,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!62 years and over
257,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
258,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
259,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
260,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!65 years and over
261,Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
262,Annotation of Estimate!!Percent!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
263,Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
264,Annotation of Margin of Error!!Percent!!Total population!!SELECTED AGE CATEGORIES!!75 years and over
265,Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Median age (years)
266,Annotation of Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Median age (years)
267,Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Median age (years)
268,Annotation of Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Median age (years)
269,Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
270,Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
271,Annotation of Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
272,Annotation of Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Sex ratio (males per 100 females)
273,Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
274,Annotation of Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
275,Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
276,Annotation of Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Age dependency ratio
277,Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
278,Annotation of Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
279,Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
280,Annotation of Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Old-age dependency ratio
281,Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
282,Annotation of Estimate!!Percent!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
283,Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
284,Annotation of Margin of Error!!Percent!!Total population!!SUMMARY INDICATORS!!Child dependency ratio
285,Estimate!!Percent!!Total population!!PERCENT ALLOCATED!!Sex
286,Margin of Error!!Percent!!Total population!!PERCENT ALLOCATED!!Sex
287,Annotation of Margin of Error!!Percent!!Total population!!PERCENT ALLOCATED!!Sex
288,Annotation of Estimate!!Percent!!Total population!!PERCENT ALLOCATED!!Sex
289,Estimate!!Percent!!Total population!!PERCENT ALLOCATED!!Age
290,Annotation of Estimate!!Percent!!Total population!!PERCENT ALLOCATED!!Age
291,Margin of Error!!Percent!!Total population!!PERCENT ALLOCATED!!Age
292,Annotation of Margin of Error!!Percent!!Total population!!PERCENT ALLOCATED!!Age
293,Estimate!!Male!!Total population
294,Annotation of Estimate!!Male!!Total population
295,Margin of Error!!Male!!Total population
296,Annotation of Margin of Error!!Male!!Total population
297,Estimate!!Male!!Total population!!AGE!!Under 5 years
298,Annotation of Estimate!!Male!!Total population!!AGE!!Under 5 years
299,Margin of Error!!Male!!Total population!!AGE!!Under 5 years
300,Annotation of Margin of Error!!Male!!Total population!!AGE!!Under 5 years
301,Estimate!!Male!!Total population!!AGE!!5 to 9 years
302,Margin of Error!!Male!!Total population!!AGE!!5 to 9 years
303,Annotation of Margin of Error!!Male!!Total population!!AGE!!5 to 9 years
304,Annotation of Estimate!!Male!!Total population!!AGE!!5 to 9 years
305,Estimate!!Male!!Total population!!AGE!!10 to 14 years
306,Margin of Error!!Male!!Total population!!AGE!!10 to 14 years
307,Annotation of Margin of Error!!Male!!Total population!!AGE!!10 to 14 years
308,Annotation of Estimate!!Male!!Total population!!AGE!!10 to 14 years
309,Estimate!!Male!!Total population!!AGE!!15 to 19 years
310,Margin of Error!!Male!!Total population!!AGE!!15 to 19 years
311,Annotation of Margin of Error!!Male!!Total population!!AGE!!15 to 19 years
312,Annotation of Estimate!!Male!!Total population!!AGE!!15 to 19 years
313,Estimate!!Male!!Total population!!AGE!!20 to 24 years
314,Margin of Error!!Male!!Total population!!AGE!!20 to 24 years
315,Annotation of Margin of Error!!Male!!Total population!!AGE!!20 to 24 years
316,Annotation of Estimate!!Male!!Total population!!AGE!!20 to 24 years
317,Estimate!!Male!!Total population!!AGE!!25 to 29 years
318,Annotation of Estimate!!Male!!Total population!!AGE!!25 to 29 years
319,Margin of Error!!Male!!Total population!!AGE!!25 to 29 years
320,Annotation of Margin of Error!!Male!!Total population!!AGE!!25 to 29 years
321,Estimate!!Male!!Total population!!AGE!!30 to 34 years
322,Annotation of Estimate!!Male!!Total population!!AGE!!30 to 34 years
323,Margin of Error!!Male!!Total population!!AGE!!30 to 34 years
324,Annotation of Margin of Error!!Male!!Total population!!AGE!!30 to 34 years
325,Estimate!!Male!!Total population!!AGE!!35 to 39 years
326,Annotation of Estimate!!Male!!Total population!!AGE!!35 to 39 years
327,Margin of Error!!Male!!Total population!!AGE!!35 to 39 years
328,Annotation of Margin of Error!!Male!!Total population!!AGE!!35 to 39 years
329,Estimate!!Male!!Total population!!AGE!!40 to 44 years
330,Margin of Error!!Male!!Total population!!AGE!!40 to 44 years
331,Annotation of Margin of Error!!Male!!Total population!!AGE!!40 to 44 years
332,Annotation of Estimate!!Male!!Total population!!AGE!!40 to 44 years
333,Estimate!!Male!!Total population!!AGE!!45 to 49 years
334,Margin of Error!!Male!!Total population!!AGE!!45 to 49 years
335,Annotation of Margin of Error!!Male!!Total population!!AGE!!45 to 49 years
336,Annotation of Estimate!!Male!!Total population!!AGE!!45 to 49 years
337,Estimate!!Male!!Total population!!AGE!!50 to 54 years
338,Annotation of Estimate!!Male!!Total population!!AGE!!50 to 54 years
339,Margin of Error!!Male!!Total population!!AGE!!50 to 54 years
340,Annotation of Margin of Error!!Male!!Total population!!AGE!!50 to 54 years
341,Estimate!!Male!!Total population!!AGE!!55 to 59 years
342,Margin of Error!!Male!!Total population!!AGE!!55 to 59 years
343,Annotation of Margin of Error!!Male!!Total population!!AGE!!55 to 59 years
344,Annotation of Estimate!!Male!!Total population!!AGE!!55 to 59 years
345,Estimate!!Male!!Total population!!AGE!!60 to 64 years
346,Margin of Error!!Male!!Total population!!AGE!!60 to 64 years
347,Annotation of Margin of Error!!Male!!Total population!!AGE!!60 to 64 years
348,Annotation of Estimate!!Male!!Total population!!AGE!!60 to 64 years
349,Estimate!!Male!!Total population!!AGE!!65 to 69 years
350,Annotation of Estimate!!Male!!Total population!!AGE!!65 to 69 years
351,Margin of Error!!Male!!Total population!!AGE!!65 to 69 years
352,Annotation of Margin of Error!!Male!!Total population!!AGE!!65 to 69 years
353,Estimate!!Male!!Total population!!AGE!!70 to 74 years
354,Annotation of Estimate!!Male!!Total population!!AGE!!70 to 74 years
355,Margin of Error!!Male!!Total population!!AGE!!70 to 74 years
356,Annotation of Margin of Error!!Male!!Total population!!AGE!!70 to 74 years
357,Estimate!!Male!!Total population!!AGE!!75 to 79 years
358,Margin of Error!!Male!!Total population!!AGE!!75 to 79 years
359,Annotation of Margin of Error!!Male!!Total population!!AGE!!75 to 79 years
360,Annotation of Estimate!!Male!!Total population!!AGE!!75 to 79 years
361,Estimate!!Male!!Total population!!AGE!!80 to 84 years
362,Annotation of Estimate!!Male!!Total population!!AGE!!80 to 84 years
363,Margin of Error!!Male!!Total population!!AGE!!80 to 84 years
364,Annotation of Margin of Error!!Male!!Total population!!AGE!!80 to 84 years
365,Estimate!!Male!!Total population!!AGE!!85 years and over
366,Annotation of Estimate!!Male!!Total population!!AGE!!85 years and over
367,Margin of Error!!Male!!Total population!!AGE!!85 years and over
368,Annotation of Margin of Error!!Male!!Total population!!AGE!!85 years and over
369,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
370,Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
371,Annotation of Margin of Error!!Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
372,Annotation of Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!5 to 14 years
373,Estimate!!Male!!Total population!!SELECTED AGE CATEGORIES!!15 to 17 years
